CIO Name,Date RR apps closed,Year,Semester,"Round
(RRX)",CIO Category,Amount Requested,Amount Approved,Amount Allocated,Approval Rate,Allocation Rate,Uncategorized Requested,Uncategorized Approved,Renewable Alternatives Requested,Renewable Alternatives Approved,Food: $150/Sem Requested,Food $150/Sem Approved,Food: Essential Requested,Food: Essential Approved,Guest Speakers Honoraria Requested,Guest Speakers Honoraria Approved,Publicity & Advertising Requested,Publicity & Advertising Approved,Services/Entry Fees/Printing Requested,Services/Entry Fees/Printing Approved,Subscriptions Requested,Subscriptions Approved,Lodging Requested,Lodging Approved,Gas Requested,Gas Approved,Rental Car Requested,Rental Car Approved,Bus Requested,Bus Approved,Train Requested,Train Approved,Airfare Requested,Airfare Approved,Public Transportation Requested,Public Transportation Approved,Approved vs Allocated Difference Requested,Approved vs Allocated Difference Approved,NOT FUNDABLE: Misc Expenses Requested,NOT FUNDABLE: Misc Expenses Approved,Fundable: Other Requested,Fundable: Other Approved
Unsung People,8/30/2024,2024,Summer,RR1,Social & Hobby,$308.80 ,$308.80 ,$216.16 ,100.00%,70.00%,0.00,0.00,0.00,0.00,0.00,0.00,211.92,211.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.88,106.88
UVA Esports,8/30/2024,2024,Summer,RR1,Club Sport,"$1,300.98 ","$1,300.98 ",$868.09 ,100.00%,66.73%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1,300.98","1,300.98"
Vietnamese Student Association,8/30/2024,2024,Summer,RR1,"Academic & Professional,Multicultural,Public Service,Social & Hobby,Visual & Performing Arts",$462.62 ,$445.14 ,$311.60 ,96.22%,67.36%,0.00,0.00,0.00,0.00,0.00,0.00,139.20,139.20,0.00,0.00,0.00,0.00,0.00,0.00,283.95,283.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.48,0.00,21.99,21.99
Virginia Alpine Ski and Snowboard Team,8/30/2024,2024,Summer,RR1,Club Sport,"$7,910.00 ",$0.00 ,$0.00 ,0.00%,0.00%,0.00,0.00,0.00,0.00,0.00,0.00,139.20,139.20,0.00,0.00,0.00,0.00,0.00,0.00,283.95,283.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.48,0.00,21.99,21.99
Virginia di Shaan,8/30/2024,2024,Summer,RR1,Visual & Performing Arts,"$11,531.57 ",$0.00 ,$0.00 ,0.00%,0.00%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"3,940.00",0.00,0.00,0.00,"4,455.22",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"3,136.35",0.00
Virginia Entrepreneurship Organization,8/30/2024,2024,Summer,RR1,Academic & Professional,"$1,130.39 ","$1,130.39 ",$759.75 ,100.00%,67.21%,0.00,0.00,0.00,0.00,150.00,150.00,0.00,0.00,0.00,0.00,14.39,14.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,966.00,966.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Virginia Eventing and Dressage Team,8/30/2024,2024,Summer,RR1,Club Sport,"$5,668.60 ",$0.00 ,$0.00 ,0.00%,0.00%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"4,052.00",0.00,0.00,0.00,0.00,0.00,601.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1,015.00",0.00
Virginia Interfaith Coalition,8/30/2024,2024,Summer,RR1,Religious & Spiritual,"$16,050.00 ",$0.00 ,$0.00 ,0.00%,0.00%,0.00,0.00,0.00,0.00,450.00,0.00,600.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"15,000.00",0.00,0.00,0.00
Virginia Law Weekly,8/30/2024,2024,Summer,RR1,Media & Publications,"$18,305.28 ","$15,000.00 ","$7,437.50 ",81.94%,40.63%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"17,513.52","15,000.00",791.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Virginia Rowing Association,8/30/2024,2024,Summer,RR1,Club Sport,"$14,939.00 ","$14,939.00 ","$7,410.05 ",100.00%,49.60%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"12,941.00","12,941.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1,998.00","1,998.00"
Women's Club Lacrosse at UVA,8/30/2024,2024,Summer,RR1,Club Sport,$602.46 ,$602.46 ,$416.60 ,100.00%,69.15%,0.00,0.00,0.00,0.00,50.00,50.00,0.00,0.00,0.00,0.00,26.29,26.29,0.00,0.00,0.00,0.00,0.00,0.00,431.20,431.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,94.97,94.97
Women's Club Ultimate Frisbee at the University of Virginia,8/30/2024,2024,Summer,RR1,Club Sport,"$1,850.98 ",$0.00 ,$0.00 ,0.00%,0.00%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,550.00,0.00,0.00,0.00,792.18,0.00,508.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Women's Club Volleyball at the University of Virginia,8/30/2024,2024,Summer,RR1,Club Sport,$449.39 ,$449.39 ,$314.57 ,100.00%,70.00%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,449.39,449.39
